INFO:root:Calling main.run()
INFO:root:========================
Epoch: 11 Average loss: 5.2186
INFO:root:Top-1 acc: 1.4970
INFO:root:Top-3 acc: 5.6886
INFO:root:Top-5 acc: 8.9820
INFO:root:Top-10 acc: 16.0180
INFO:root:Top-30 acc: 38.0240
DEBUG:root:mislabelled val. instances: [('02231', 258), ('13857', 241), ('29660', 35), ('05735', 121), ('53258', 195), ('14685', 201), ('53290', 35), ('07454', 121), ('51233', 130), ('51066', 56), ('06483', 243), ('57794', 243), ('69370', 27), ('09468', 45), ('53296', 292), ('07400', 207), ('49180', 27), ('06845', 253), ('69440', 207), ('27922', 168), ('36940', 186), ('69221', 141), ('41448', 134), ('05605', 265), ('43219', 213), ('07383', 91), ('23567', 92), ('40114', 35), ('21241', 123), ('31749', 123), ('57519', 43), ('27047', 207), ('70334', 106), ('58488', 45), ('32449', 174), ('28473', 207), ('26723', 243), ('40184', 207), ('24028', 27), ('63675', 48), ('59319', 223), ('68720', 241), ('70271', 260), ('65682', 27), ('21204', 121), ('13710', 243), ('48055', 207), ('48905', 212), ('09729', 3), ('63574', 62), ('67579', 48), ('06455', 35), ('24606', 186), ('00424', 207), ('59203', 195), ('26122', 24), ('56701', 207), ('41823', 287), ('04593', 214), ('17020', 287), ('18326', 186), ('47174', 265), ('49139', 171), ('34836', 43), ('36927', 265), ('30155', 186), ('69264', 70), ('50853', 195), ('68956', 141), ('10696', 162), ('56567', 195), ('27273', 212), ('10186', 292), ('63664', 121), ('44684', 207), ('64439', 282), ('09470', 45), ('67397', 272), ('32253', 265), ('11305', 201), ('24649', 70), ('51633', 201), ('04796', 201), ('62152', 242), ('49245', 35), ('13681', 141), ('52564', 277), ('68093', 46), ('44377', 141), ('66111', 70), ('63789', 46), ('69419', 287), ('13135', 20), ('62113', 201), ('21944', 168), ('16975', 179), ('44081', 207), ('67519', 123), ('64097', 253), ('09188', 70), ('30232', 272), ('10708', 35), ('18316', 35), ('70029', 38), ('10888', 272), ('64428', 253), ('36047', 241), ('13855', 121), ('06553', 168), ('05296', 241), ('17822', 168), ('14888', 89), ('17730', 173), ('51068', 243), ('49577', 195), ('70333', 45), ('33475', 258), ('28428', 212), ('26984', 35), ('14748', 287), ('70030', 292), ('05813', 48), ('68088', 265), ('02587', 201), ('66473', 271), ('57646', 83), ('06550', 151), ('01397', 173), ('11265', 277), ('32950', 46), ('13334', 24), ('68636', 141), ('69405', 70), ('22071', 241), ('38587', 277), ('54548', 241), ('08377', 173), ('69547', 287), ('62728', 45), ('67339', 272), ('13325', 20), ('25070', 213), ('56552', 195), ('69470', 265), ('56693', 186), ('57640', 195), ('37373', 56), ('64260', 241), ('58588', 201), ('22549', 243), ('48797', 213), ('32451', 48), ('30242', 207), ('67275', 195), ('28150', 272), ('14682', 141), ('36914', 293), ('43171', 201), ('68740', 35), ('35362', 46), ('05477', 141), ('69225', 260), ('50050', 215), ('25674', 241), ('23767', 48), ('68652', 149), ('39457', 105), ('05278', 242), ('18309', 207), ('03445', 27), ('35114', 168), ('65377', 201), ('56835', 121), ('09867', 38), ('42842', 143), ('24732', 123), ('63415', 195), ('02997', 35), ('38991', 87), ('64351', 114), ('21442', 92), ('34685', 213), ('28187', 94), ('22096', 122), ('01457', 195), ('69252', 37), ('04770', 271), ('60352', 141), ('11638', 201), ('57273', 195), ('40126', 45), ('04833', 151), ('33537', 201), ('70231', 260), ('63279', 35), ('26258', 141), ('58785', 207), ('49254', 141), ('16449', 105), ('36840', 207), ('37879', 241), ('31750', 260), ('55375', 292), ('09915', 46), ('08478', 292), ('00625', 35), ('57944', 132), ('05727', 105), ('20976', 201), ('65300', 25), ('48126', 253), ('65415', 121), ('09431', 35), ('34822', 201), ('44368', 141), ('69353', 241), ('18289', 25), ('62479', 35), ('31659', 70), ('67578', 162), ('70298', 38), ('27013', 213), ('62077', 43), ('44083', 190), ('06360', 127), ('07957', 24), ('04614', 141), ('28308', 186), ('41832', 287), ('07072', 207), ('15321', 207), ('19410', 190), ('09945', 70), ('13801', 48), ('19262', 48), ('67577', 233), ('13196', 168), ('68034', 277), ('57941', 143), ('08436', 201), ('21281', 45), ('26250', 141), ('68478', 46), ('18291', 77), ('68179', 121), ('64275', 241), ('12332', 24), ('30830', 207), ('36056', 207), ('70213', 25), ('66025', 241), ('28074', 213), ('55356', 195), ('13468', 114), ('69261', 173), ('26525', 195), ('25318', 195), ('42960', 258), ('10195', 105), ('48053', 27), ('10102', 201), ('65717', 187), ('53493', 207), ('53292', 37), ('64209', 46), ('64201', 208), ('43067', 207), ('10268', 45), ('32157', 201), ('69494', 207), ('38482', 299), ('57037', 260), ('08701', 195), ('14793', 195), ('13708', 121), ('62241', 43), ('29139', 195), ('26506', 123), ('01996', 48), ('00634', 201), ('13635', 121), ('31320', 287), ('67710', 123), ('21052', 201), ('63325', 195), ('14855', 35), ('64049', 48), ('26688', 265), ('70347', 45), ('34004', 186), ('57792', 243), ('19255', 213), ('17751', 201), ('17713', 121), ('62274', 87), ('17718', 179), ('32258', 270), ('24636', 258), ('67530', 173), ('51614', 201), ('68248', 103), ('28119', 260), ('14802', 38), ('67829', 114), ('67949', 58), ('65544', 114), ('05276', 277), ('48510', 276), ('63662', 35), ('04905', 35), ('23955', 121), ('24857', 13), ('12320', 43), ('03281', 201), ('69439', 207), ('10196', 27), ('70320', 168), ('26570', 46), ('47657', 56), ('48514', 207), ('43519', 213), ('07092', 186), ('53209', 168), ('21239', 201), ('07809', 268), ('07093', 195), ('31841', 207), ('27194', 195), ('68336', 195), ('34743', 214), ('28121', 134), ('07811', 207), ('12306', 195), ('35513', 266), ('15374', 207), ('19413', 210), ('68141', 242), ('10111', 207), ('67535', 37), ('68826', 123), ('59206', 268), ('04509', 45), ('04805', 277), ('67382', 207), ('69251', 207), ('17317', 151), ('45252', 201), ('14673', 123), ('24026', 241), ('64293', 142), ('09855', 70), ('53484', 287), ('68090', 58), ('32598', 35), ('06481', 142), ('67715', 207), ('58359', 241), ('70325', 77), ('06326', 58), ('21286', 41), ('08425', 212), ('32298', 179), ('18307', 168), ('68412', 265), ('38133', 287), ('13154', 195), ('05628', 121), ('11752', 35), ('51774', 46), ('07095', 201), ('17716', 173), ('49179', 121), ('20067', 45), ('45835', 195), ('13555', 45), ('35122', 207), ('14621', 195), ('68132', 38), ('54555', 20), ('63769', 195), ('68184', 35), ('69284', 48), ('65506', 25), ('05299', 179), ('36648', 158), ('11704', 265), ('57059', 141), ('44677', 242), ('40994', 92), ('01386', 132), ('28148', 129), ('09731', 129), ('41457', 207), ('04600', 240), ('70237', 25), ('21933', 43), ('67908', 114), ('08706', 207), ('23583', 260), ('20991', 260), ('17097', 207), ('21434', 89), ('11209', 272), ('70234', 46), ('67495', 207), ('29654', 142), ('35506', 48), ('63226', 162), ('00635', 215), ('15372', 173), ('32167', 215), ('04694', 195), ('68026', 35), ('03120', 46), ('62967', 46), ('69545', 241), ('16597', 207), ('63191', 114), ('69255', 207), ('45837', 141), ('14626', 37), ('57530', 123), ('13148', 151), ('43221', 114), ('16595', 207), ('30153', 195), ('06822', 241), ('07929', 195), ('11206', 241), ('21217', 174), ('11262', 260), ('51494', 242), ('56695', 287), ('63201', 92), ('68756', 141), ('52560', 207), ('70026', 142), ('08429', 240), ('50846', 195), ('64297', 207), ('59317', 207), ('08379', 94), ('32675', 141), ('68810', 48), ('68166', 20), ('05227', 141), ('67831', 299), ('25251', 243), ('69219', 287), ('56843', 121), ('65123', 212), ('38525', 162), ('70361', 77), ('22802', 272), ('10270', 287), ('28160', 215), ('16190', 201), ('29137', 208), ('41325', 282), ('24960', 142), ('42840', 287), ('42953', 241), ('32379', 258), ('68145', 213), ('69433', 282), ('46260', 265), ('17024', 287), ('21078', 243), ('50041', 207), ('06370', 114), ('13258', 207), ('34577', 45), ('38531', 241), ('22126', 207), ('45846', 35), ('48507', 105), ('69269', 151), ('17656', 201), ('67722', 287), ('57278', 89), ('63219', 35), ('14172', 141), ('55768', 43), ('64082', 35), ('69446', 287), ('70022', 260), ('07462', 253), ('22117', 213), ('65761', 35), ('09917', 168), ('67061', 134), ('11552', 195), ('14883', 15), ('69366', 132), ('46712', 195), ('18486', 207), ('36916', 58), ('04896', 195), ('49173', 25), ('68446', 195), ('08925', 265), ('68320', 141), ('61804', 141), ('64210', 27), ('10965', 105), ('28162', 260), ('01394', 207), ('70198', 121), ('06366', 208), ('33206', 201), ('37120', 195), ('31896', 35), ('24608', 214), ('47666', 48), ('04507', 106), ('63233', 114), ('02229', 243), ('35289', 207), ('15031', 260), ('69544', 207), ('09774', 77), ('03278', 207), ('13470', 114), ('29657', 265), ('09847', 292), ('25253', 253), ('51234', 292), ('28429', 207), ('05741', 265), ('17768', 201), ('38124', 46), ('17665', 212), ('68104', 77), ('05088', 169), ('11318', 177), ('03125', 201), ('34016', 207), ('34585', 106), ('62283', 141), ('14190', 174), ('10159', 217), ('67177', 272), ('11311', 201), ('27933', 141), ('40816', 178), ('31317', 45), ('58794', 70), ('67278', 28), ('10156', 48), ('18497', 87), ('66261', 212), ('23581', 151), ('05815', 213), ('26955', 134), ('69389', 45), ('52834', 260), ('05739', 92), ('11772', 195), ('48913', 253), ('05639', 299), ('15332', 207), ('69481', 20), ('62166', 27), ('69270', 271), ('08947', 252), ('09180', 46), ('31758', 151), ('57637', 195), ('35364', 37), ('62160', 207), ('68400', 206), ('69539', 207), ('68488', 87), ('41008', 195), ('34834', 201), ('28465', 268), ('13198', 258), ('69360', 212), ('22109', 213), ('31650', 20), ('53211', 48), ('57034', 195), ('33286', 207), ('64304', 20), ('05607', 121), ('03436', 48), ('48115', 287), ('08915', 121), ('12336', 38), ('33545', 207), ('22551', 35), ('70119', 103), ('28201', 70), ('23946', 38), ('65137', 45), ('49130', 122), ('57943', 141), ('31159', 3), ('65884', 25), ('60348', 149), ('68646', 201), ('06335', 35), ('41316', 207), ('22810', 178), ('10472', 201), ('36838', 277), ('26568', 186), ('27762', 58), ('68214', 48), ('26946', 25), ('27213', 287), ('38589', 212), ('68424', 243), ('32166', 201), ('32389', 141), ('27209', 11), ('42196', 201), ('67204', 207), ('65981', 207), ('20077', 207), ('36658', 48), ('01986', 94), ('25072', 38), ('69257', 282), ('68276', 129), ('31900', 121), ('45432', 241), ('16438', 207), ('35305', 207), ('51077', 282), ('32329', 27), ('27263', 215), ('68762', 77), ('32246', 207), ('66248', 212), ('02585', 201), ('62987', 212), ('13553', 45), ('62247', 168), ('03004', 132), ('09950', 45), ('63082', 253), ('14450', 195), ('05089', 132), ('17605', 45), ('28318', 23), ('26757', 201), ('37365', 45), ('37575', 94), ('39604', 35), ('70297', 25), ('17595', 276), ('59479', 258), ('58502', 249), ('21890', 62), ('57061', 141), ('69431', 114), ('70264', 141)]
INFO:root:========================
Epoch: 12 Average loss: 5.1177
INFO:root:Top-1 acc: 2.5449
INFO:root:Top-3 acc: 6.4371
INFO:root:Top-5 acc: 10.0299
INFO:root:Top-10 acc: 17.8144
INFO:root:Top-30 acc: 39.0719
DEBUG:root:mislabelled val. instances: [('09470', 45), ('37365', 249), ('26984', 35), ('41832', 11), ('21944', 149), ('70026', 142), ('14802', 249), ('20976', 116), ('04600', 130), ('05815', 206), ('21890', 242), ('02585', 116), ('30242', 242), ('13855', 35), ('12306', 195), ('32157', 43), ('24649', 187), ('31900', 35), ('17605', 295), ('58359', 241), ('06822', 25), ('63201', 92), ('67530', 35), ('32379', 25), ('67722', 11), ('69353', 241), ('65761', 35), ('24636', 25), ('22126', 88), ('28201', 27), ('13468', 285), ('62967', 46), ('06455', 35), ('39604', 35), ('60352', 260), ('70029', 46), ('50853', 195), ('67275', 249), ('35364', 291), ('28473', 184), ('68088', 46), ('63675', 27), ('39005', 116), ('64304', 20), ('03436', 129), ('68636', 129), ('67715', 88), ('68141', 242), ('05227', 260), ('38482', 223), ('57792', 77), ('32258', 160), ('28187', 27), ('67578', 162), ('66111', 271), ('68652', 149), ('20077', 242), ('33286', 146), ('63279', 35), ('63415', 195), ('62274', 87), ('27213', 11), ('40114', 35), ('53484', 162), ('13135', 87), ('09180', 46), ('67829', 89), ('36840', 201), ('32298', 241), ('62113', 201), ('07929', 249), ('70237', 25), ('46712', 39), ('41448', 25), ('37879', 241), ('29660', 243), ('05276', 151), ('23581', 116), ('21204', 35), ('64428', 88), ('07383', 118), ('18486', 242), ('03125', 116), ('65884', 25), ('27273', 212), ('69481', 116), ('21241', 116), ('07400', 207), ('24732', 116), ('10195', 160), ('17656', 201), ('55356', 195), ('20991', 260), ('62160', 207), ('22071', 241), ('16190', 116), ('38589', 212), ('19413', 103), ('53209', 149), ('10186', 201), ('32451', 206), ('13857', 241), ('65506', 25), ('05639', 88), ('67577', 160), ('26946', 25), ('64351', 285), ('49179', 46), ('18497', 87), ('45835', 249), ('55348', 151), ('08701', 37), ('49180', 242), ('24028', 242), ('63769', 249), ('14190', 129), ('06553', 168), ('14621', 39), ('69269', 151), ('06550', 116), ('22802', 31), ('48510', 276), ('40994', 223), ('57273', 249), ('33206', 43), ('22551', 35), ('57944', 285), ('14855', 35), ('43219', 218), ('11552', 249), ('26955', 25), ('07957', 35), ('23583', 260), ('31749', 129), ('56835', 7), ('48055', 242), ('62241', 116), ('62166', 27), ('28119', 260), ('48126', 57), ('57278', 285), ('65415', 7), ('26835', 129), ('69539', 242), ('47174', 35), ('35305', 242), ('40184', 88), ('09855', 8), ('04833', 116), ('38982', 43), ('68166', 116), ('31650', 20), ('16975', 179), ('31750', 260), ('34577', 268), ('05607', 35), ('65300', 25), ('38133', 45), ('10888', 276), ('49173', 25), ('65682', 27), ('05735', 7), ('64260', 241), ('48905', 212), ('25318', 195), ('08429', 223), ('28308', 239), ('36056', 57), ('63219', 35), ('34685', 35), ('67831', 88), ('05088', 111), ('34743', 7), ('36047', 241), ('13196', 149), ('02997', 35), ('47666', 41), ('69261', 243), ('11311', 201), ('64049', 48), ('68104', 260), ('26688', 243), ('62077', 116), ('64082', 35), ('22117', 204), ('69270', 242), ('70325', 55), ('50846', 249), ('30155', 186), ('68132', 162), ('09188', 94), ('26258', 129), ('57519', 116), ('23946', 162), ('68145', 249), ('64210', 27), ('10268', 268), ('26250', 129), ('13708', 35), ('56567', 195), ('00634', 111), ('63191', 285), ('06360', 285), ('24026', 241), ('52564', 111), ('32167', 57), ('10965', 116), ('05089', 7), ('69252', 249), ('64293', 130), ('13710', 243), ('25253', 31), ('62987', 201), ('50050', 151), ('01394', 212), ('70297', 25), ('44684', 160), ('66025', 241), ('53290', 35), ('70333', 268), ('35513', 206), ('05739', 92), ('49577', 48), ('14682', 141), ('70198', 7), ('27047', 242), ('62247', 168), ('17665', 212), ('10196', 160), ('51077', 160), ('01996', 122), ('18291', 260), ('01986', 271), ('33475', 276), ('04905', 35), ('68400', 206), ('67177', 116), ('49245', 79), ('57943', 260), ('17024', 11), ('57794', 253), ('41325', 116), ('49130', 160), ('69545', 241), ('04805', 116), ('51633', 201), ('14172', 129), ('68184', 35), ('64201', 208), ('21286', 88), ('33545', 242), ('48797', 172), ('26568', 235), ('05605', 77), ('21217', 103), ('00635', 201), ('70022', 260), ('17718', 179), ('09917', 149), ('09731', 129), ('22810', 206), ('52560', 242), ('42196', 43), ('59317', 242), ('68093', 46), ('35506', 242), ('13681', 260), ('05628', 35), ('23767', 8), ('36927', 243), ('46260', 148), ('70119', 103), ('14748', 249), ('38991', 87), ('26525', 37), ('05741', 243), ('05278', 242), ('31320', 11), ('08379', 239), ('34834', 116), ('51774', 276), ('56701', 212), ('14626', 162), ('59206', 268), ('26832', 129), ('13258', 242), ('63082', 253), ('07809', 268), ('53211', 27), ('16597', 242), ('57941', 89), ('69419', 11), ('68179', 25), ('69251', 242), ('10696', 32), ('14685', 151), ('28428', 212), ('13154', 195), ('55375', 253), ('32389', 129), ('13334', 35), ('58588', 160), ('63325', 37), ('13148', 129), ('65717', 291), ('53493', 57), ('65981', 160), ('32449', 276), ('10156', 48), ('41823', 37), ('03004', 35), ('18316', 35), ('69446', 11), ('44677', 242), ('17822', 111), ('09729', 242), ('69389', 285), ('35362', 46), ('21281', 268), ('28148', 129), ('05727', 116), ('26757', 116), ('09774', 260), ('15332', 242), ('07093', 249), ('43221', 114), ('18309', 88), ('41008', 195), ('68446', 35), ('09867', 239), ('05299', 241), ('27762', 243), ('32598', 35), ('63226', 162), ('51233', 252), ('21239', 201), ('04507', 106), ('67949', 288), ('58785', 207), ('58794', 272), ('70298', 249), ('37373', 74), ('25072', 162), ('51068', 32), ('69221', 129), ('17751', 116), ('57061', 129), ('63574', 160), ('03445', 27), ('68488', 87), ('60348', 149), ('28318', 206), ('49254', 129), ('66261', 212), ('67278', 87), ('38531', 241), ('22549', 243), ('04694', 249), ('09945', 237), ('53296', 101), ('69547', 162), ('08425', 212), ('69439', 242), ('11752', 35), ('05477', 129), ('67339', 276), ('27933', 129), ('65377', 87), ('02229', 77), ('31758', 129), ('26122', 243), ('08925', 243), ('45252', 206), ('29654', 32), ('01386', 7), ('00424', 242), ('31159', 27), ('36658', 229), ('17097', 212), ('23955', 7), ('31841', 92), ('70264', 260), ('64439', 87), ('62728', 268), ('09950', 271), ('32950', 55), ('04796', 6), ('07811', 235), ('69544', 207), ('70334', 39), ('24960', 32), ('36838', 111), ('54555', 20), ('68090', 162), ('03120', 25), ('12332', 243), ('06845', 88), ('45837', 129), ('69225', 260), ('41457', 88), ('68424', 243), ('67382', 118), ('64275', 241), ('13555', 237), ('70234', 25), ('17730', 243), ('36648', 292), ('65137', 285), ('57037', 260), ('70030', 130), ('11206', 171), ('69405', 271), ('31317', 268), ('69255', 88), ('69360', 212), ('68320', 129), ('08706', 212), ('04770', 242), ('55768', 116), ('69494', 212), ('11772', 37), ('09847', 242), ('43171', 6), ('06366', 239), ('65544', 149), ('17020', 249), ('67397', 129), ('70347', 14), ('48514', 160), ('28429', 242), ('54548', 241), ('50041', 88), ('57637', 249), ('47657', 74), ('67579', 48), ('07072', 242), ('44377', 129), ('28465', 268), ('25674', 241), ('17768', 116), ('51494', 242), ('14793', 249), ('70361', 103), ('37575', 242), ('17716', 32), ('22109', 218), ('25251', 243), ('69264', 187), ('68756', 129), ('28150', 129), ('38525', 253), ('62975', 43), ('19262', 74), ('57640', 37), ('16595', 242), ('00625', 58), ('13801', 8), ('08478', 242), ('26506', 116), ('48913', 57), ('49139', 129), ('63789', 46), ('06335', 35), ('07462', 57), ('70213', 25), ('64209', 46), ('32166', 87), ('12336', 249), ('06483', 243), ('67908', 285), ('35114', 168), ('56843', 7), ('27209', 190), ('15321', 231), ('02231', 25), ('70271', 260), ('66473', 271), ('67061', 149), ('16449', 160), ('68412', 7), ('13470', 285), ('21442', 92), ('70231', 103), ('53292', 37), ('30232', 129), ('07092', 239), ('28074', 249), ('11305', 43), ('51234', 206), ('68810', 27), ('63662', 37), ('36916', 243), ('45846', 35), ('15372', 243), ('56552', 249), ('28160', 116), ('08436', 201), ('59479', 25), ('44368', 260), ('62479', 35), ('44083', 190), ('26723', 243), ('05296', 241), ('38587', 116), ('28162', 260), ('48507', 160), ('42960', 25), ('39457', 160), ('32675', 260), ('64297', 88), ('22954', 7), ('13635', 35), ('34004', 295), ('26570', 58), ('10159', 249), ('40126', 181), ('11209', 151), ('69440', 57), ('11262', 151), ('68762', 55), ('68740', 46), ('18307', 168), ('69370', 27), ('20067', 268), ('17317', 116), ('28121', 285), ('68214', 188), ('14888', 25), ('29137', 39), ('15031', 260), ('56693', 74), ('68026', 35), ('04593', 25), ('68826', 116), ('15374', 57), ('18289', 25), ('33537', 116), ('64097', 253), ('59203', 48), ('24857', 206), ('51614', 276), ('01397', 288), ('27263', 201), ('09915', 46), ('04614', 260), ('70320', 231), ('29139', 249), ('36940', 8), ('11318', 241), ('07095', 6), ('27922', 149), ('57059', 141), ('29657', 236), ('34836', 116), ('17713', 7), ('11704', 35), ('17595', 276), ('13198', 25), ('25070', 285), ('11638', 116), ('08377', 299), ('10111', 105), ('24608', 293), ('68720', 241), ('10270', 239), ('27013', 218), ('62283', 260), ('01457', 64), ('14673', 260), ('45432', 241), ('16438', 231), ('69284', 27), ('34016', 212), ('57646', 83), ('12320', 87), ('30830', 242), ('59319', 223), ('10472', 201), ('22096', 206), ('69366', 35), ('21078', 77), ('32253', 243), ('42953', 241), ('44081', 92), ('10102', 201), ('31659', 64), ('35289', 160), ('69433', 43), ('42840', 92), ('41316', 231), ('11265', 160), ('04896', 178), ('08915', 25), ('62152', 242), ('13553', 11), ('23567', 92), ('08947', 6), ('69431', 285), ('38124', 25), ('18326', 186), ('56695', 74), ('37120', 249), ('35122', 242), ('06326', 243), ('51066', 74), ('32329', 27), ('21434', 89), ('13325', 260), ('27194', 249), ('52834', 116), ('06370', 114), ('68248', 103), ('36914', 243), ('67535', 162), ('68034', 43), ('48115', 11), ('09431', 35), ('61804', 129), ('31896', 35), ('43067', 212), ('65123', 212), ('42842', 25), ('30153', 195), ('68276', 129), ('32246', 242), ('57530', 116), ('48053', 129), ('63664', 25), ('24606', 268), ('67204', 231), ('03278', 212), ('67519', 260), ('19410', 190), ('21052', 206), ('43519', 35), ('58502', 249), ('14883', 113), ('66248', 212), ('14450', 39), ('03281', 201), ('10708', 35), ('43058', 212), ('34822', 116), ('68478', 25), ('19255', 218), ('09468', 268), ('57034', 249), ('06481', 253), ('68956', 129), ('68646', 116), ('69219', 92)]
INFO:root:========================
Epoch: 13 Average loss: 5.0334
INFO:root:Top-1 acc: 2.8443
INFO:root:Top-3 acc: 7.9341
INFO:root:Top-5 acc: 12.1257
INFO:root:Top-10 acc: 19.9102
INFO:root:Top-30 acc: 43.1138
